"","terrestrial_date","min_temp","max_temp","pressure","atmo_opacity"
"1336",2014-05-02,-84,-19,769,"Sunny"
"1335",2014-05-03,-83,-23,769,"Sunny"
"1334",2014-05-04,-82,-22,766,"Sunny"
"1333",2014-05-05,-83,-19,765,"Sunny"
"1332",2014-05-06,-82,-21,765,"Sunny"
"1331",2014-05-07,-84,-19,763,"Sunny"
"1330",2014-05-08,-83,-21,763,"Sunny"
"1329",2014-05-09,-82,-19,762,"Sunny"
"1328",2014-05-10,-81,-24,761,"Sunny"
"1327",2014-05-11,-82,-21,760,"Sunny"
"1326",2014-05-12,-82,-19,759,"Sunny"
"1325",2014-05-13,-81,-23,759,"Sunny"
"1324",2014-05-14,-84,-24,759,"Sunny"
"1323",2014-05-15,-82,-20,757,"Sunny"
"1322",2014-05-16,-81,-18,756,"Sunny"
"1321",2014-05-17,-79,-18,755,"Sunny"
"1320",2014-05-18,-81,-15,754,"Sunny"
"1319",2014-05-19,-82,-20,753,"Sunny"
"1318",2014-05-20,-82,-10,754,"Sunny"
"1317",2014-05-21,-81,-19,752,"Sunny"
"1316",2014-05-22,-80,-18,752,"Sunny"
"1315",2014-05-23,-80,-12,751,"Sunny"
"1314",2014-05-24,-80,-16,750,"Sunny"
"1313",2014-05-25,-81,-11,750,"Sunny"
"1312",2014-05-26,-81,-19,749,"Sunny"
"1311",2014-05-27,-80,-19,749,"Sunny"
"1310",2014-05-28,-80,-14,748,"Sunny"
"1309",2014-05-29,-80,-10,748,"Sunny"
"1308",2014-05-30,-81,-8,746,"Sunny"
"1307",2014-05-31,-81,-16,746,"Sunny"
"1306",2014-06-01,-79,-19,746,"Sunny"
"1305",2014-06-02,-80,-20,746,"Sunny"
"1304",2014-06-03,-79,-14,745,"Sunny"
"1303",2014-06-04,-80,-11,743,"Sunny"
"1302",2014-06-05,-80,-8,743,"Sunny"
"1301",2014-06-07,-79,-12,745,"Sunny"
"1300",2014-06-08,-80,-13,744,"Sunny"
"1299",2014-06-09,-79,-8,742,"Sunny"
"1298",2014-06-10,-77,-14,741,"Sunny"
"1297",2014-06-11,-80,-13,740,"Sunny"
"1296",2014-06-12,-79,-6,739,"Sunny"
"1295",2014-06-13,-79,-10,739,"Sunny"
"1294",2014-06-14,-77,-14,738,"Sunny"
"1293",2014-06-15,-78,-12,735,"Sunny"
"1292",2014-06-16,-76,-10,735,"Sunny"
"1291",2014-06-17,-77,-11,735,"Sunny"
"1290",2014-06-18,-77,-10,734,"Sunny"
"1289",2014-06-19,-78,-8,732,"Sunny"
"1288",2014-06-20,-78,-4,735,"Sunny"
"1287",2014-06-21,-77,-7,736,"Sunny"
"1286",2014-06-22,-76,-7,736,"Sunny"
"1285",2014-06-23,-75,-4,734,"Sunny"
"1284",2014-06-24,-84,-4,735,"Sunny"
"1283",2014-06-25,-79,-7,737,"Sunny"
"1282",2014-06-26,-79,-15,740,"Sunny"
"1281",2014-06-27,-78,-16,739,"Sunny"
"1280",2014-06-28,-78,-16,738,"Sunny"
"1279",2014-06-29,-80,-17,739,"Sunny"
"1278",2014-06-30,-80,-12,740,"Sunny"
"1277",2014-07-01,-80,-17,738,"Sunny"
"1276",2014-07-02,-78,-12,737,"Sunny"
"1275",2014-07-03,-77,-17,739,"Sunny"
"1274",2014-07-04,-77,-13,738,"Sunny"
"1273",2014-07-05,-76,-15,740,"Sunny"
"1272",2014-07-06,-79,-17,738,"Sunny"
"1271",2014-07-07,-77,-16,739,"Sunny"
"1270",2014-07-08,-79,-7,741,"Sunny"
"1269",2014-07-09,-75,-9,741,"Sunny"
"1268",2014-07-10,-77,-2,740,"Sunny"
"1267",2014-07-11,-76,-4,738,"Sunny"
"1266",2014-07-12,-77,-2,739,"Sunny"
"1265",2014-07-14,-77,-5,741,"Sunny"
"1264",2014-07-15,-76,-6,742,"Sunny"
"1263",2014-07-16,-77,-7,741,"Sunny"
"1262",2014-07-17,-76,-8,741,"Sunny"
"1261",2014-07-18,-76,-4,742,"Sunny"
"1260",2014-07-19,-76,-2,741,"Sunny"
"1259",2014-07-20,-75,-1,740,"Sunny"
"1258",2014-07-21,-76,-1,741,"Sunny"
"1257",2014-07-22,-75,-2,743,"Sunny"
"1256",2014-07-23,-74,-4,743,"Sunny"
"1255",2014-07-24,-77,-3,743,"Sunny"
"1254",2014-07-25,-76,-2,744,"Sunny"
"1253",2014-07-26,-75,-2,745,"Sunny"
"1252",2014-07-27,-77,-1,745,"Sunny"
"1251",2014-07-28,-76,-2,745,"Sunny"
"1250",2014-07-29,-75,-6,747,"Sunny"
"1249",2014-07-30,-75,-5,747,"Sunny"
"1248",2014-07-31,-76,-9,746,"Sunny"
"1247",2014-08-01,-76,0,748,"Sunny"
"1246",2014-08-02,-76,1,749,"Sunny"
"1245",2014-08-03,-76,1,749,"Sunny"
"1244",2014-08-04,-73,-11,750,"Sunny"
"1243",2014-08-05,-77,-12,751,"Sunny"
"1242",2014-08-06,-75,-11,751,"Sunny"
"1241",2014-08-07,-77,-10,752,"Sunny"
"1240",2014-08-08,-76,-12,754,"Sunny"
"1239",2014-08-09,-76,2,754,"Sunny"
"1238",2014-08-10,-73,2,755,"Sunny"
"1237",2014-08-11,-75,2,755,"Sunny"
"1236",2014-08-12,-76,5,756,"Sunny"
"1235",2014-08-13,-77,3,757,"Sunny"
"1234",2014-08-14,-77,-1,758,"Sunny"
"1233",2014-08-15,-74,-1,760,"Sunny"
"1232",2014-08-16,-73,-5,761,"Sunny"
"1231",2014-08-17,-74,1,760,"Sunny"
"1230",2014-08-18,-73,2,761,"Sunny"
"1229",2014-08-19,-74,1,763,"Sunny"
"1228",2014-08-21,-73,-5,764,"Sunny"
"1227",2014-08-22,-75,1,766,"Sunny"
"1226",2014-08-23,-76,1,766,"Sunny"
"1225",2014-08-24,-74,1,766,"Sunny"
"1224",2014-08-25,-75,3,768,"Sunny"
"1223",2014-08-26,-76,3,770,"Sunny"
"1222",2014-08-27,-75,-4,771,"Sunny"
"1221",2014-08-28,-75,-8,773,"Sunny"
"1220",2014-08-29,-74,-2,773,"Sunny"
"1219",2014-08-30,-73,-3,776,"Sunny"
"1218",2014-08-31,-73,1,776,"Sunny"
"1217",2014-09-01,-76,0,776,"Sunny"
"1216",2014-09-02,-74,3,777,"Sunny"
"1215",2014-09-03,-75,0,778,"Sunny"
"1214",2014-09-04,-77,-1,779,"Sunny"
"1213",2014-09-05,-76,-2,782,"Sunny"
"1212",2014-09-06,-70,-1,784,"Sunny"
"1211",2014-09-07,-72,0,784,"Sunny"
"1210",2014-09-08,-72,0,786,"Sunny"
"1209",2014-09-09,-75,-2,786,"Sunny"
"1208",2014-09-10,-74,1,787,"Sunny"
"1207",2014-09-11,-76,2,788,"Sunny"
"1206",2014-09-12,-73,6,789,"Sunny"
"1205",2014-09-13,-71,5,791,"Sunny"
"1204",2014-09-14,-73,3,794,"Sunny"
"1203",2014-09-15,-72,4,796,"Sunny"
"1202",2014-09-16,-72,-6,797,"Sunny"
"1201",2014-09-17,-71,-3,798,"Sunny"
"1200",2014-09-18,-73,8,800,"Sunny"
"1199",2014-09-19,-73,6,802,"Sunny"
"1198",2014-09-20,-74,2,806,"Sunny"
"1197",2014-09-21,-73,3,806,"Sunny"
"1196",2014-09-22,-73,5,807,"Sunny"
"1195",2014-09-23,-71,3,810,"Sunny"
"1194",2014-09-24,-77,8,809,"Sunny"
"1193",2014-09-25,-70,11,810,"Sunny"
"1192",2014-09-27,-72,7,814,"Sunny"
"1191",2014-09-28,-75,7,814,"Sunny"
"1190",2014-09-29,-78,6,817,"Sunny"
"1189",2014-09-30,-73,4,821,"Sunny"
"1188",2014-10-01,-73,5,820,"Sunny"
"1187",2014-10-02,-70,8,824,"Sunny"
"1186",2014-10-03,-71,9,824,"Sunny"
"1185",2014-10-04,-73,2,826,"Sunny"
"1184",2014-10-05,-73,4,829,"Sunny"
"1183",2014-10-06,-70,2,829,"Sunny"
"1182",2014-10-07,-71,9,836,"Sunny"
"1181",2014-10-08,-71,8,835,"Sunny"
"1180",2014-10-09,-70,8,838,"Sunny"
"1179",2014-10-10,-73,1,838,"Sunny"
"1178",2014-10-11,-71,3,838,"Sunny"
"1177",2014-10-12,-72,5,841,"Sunny"
"1176",2014-10-13,-72,8,841,"Sunny"
"1175",2014-10-14,-70,6,846,"Sunny"
"1174",2014-10-15,-71,6,845,"Sunny"
"1173",2014-10-16,-72,0,852,"Sunny"
"1172",2014-10-17,-74,-5,849,"Sunny"
"1171",2014-10-18,-71,9,854,"Sunny"
"1170",2014-10-19,-69,6,853,"Sunny"
"1169",2014-10-20,-69,-4,857,"Sunny"
"1168",2014-10-21,-74,-1,858,"Sunny"
"1167",2014-10-22,-74,-4,861,"Sunny"
"1166",2014-10-23,-73,-7,860,"Sunny"
"1165",2014-10-24,-68,-5,862,"Sunny"
"1164",2014-10-25,-68,-4,862,"Sunny"
"1163",2014-10-26,-68,2,864,"Sunny"
"1162",2014-10-27,-70,0,867,"Sunny"
"1161",2014-10-28,-71,0,873,"Sunny"
"1160",2014-10-29,-71,0,877,"Sunny"
"1159",2014-10-30,-68,-5,874,"Sunny"
"1158",2014-10-31,-68,1,875,"Sunny"
"1157",2014-11-01,-65,1,877,"Sunny"
"1156",2014-11-03,-65,-1,879,"Sunny"
"1155",2014-11-04,-67,0,883,"Sunny"
"1154",2014-11-05,-70,-4,884,"Sunny"
"1153",2014-11-06,-67,-2,884,"Sunny"
"1152",2014-11-07,-70,3,884,"Sunny"
"1151",2014-11-08,-69,7,887,"Sunny"
"1150",2014-11-09,-69,0,888,"Sunny"
"1149",2014-11-10,-73,0,891,"Sunny"
"1148",2014-11-11,-70,1,893,"Sunny"
"1147",2014-11-12,-69,2,893,"Sunny"
"1146",2014-11-13,-71,1,892,"Sunny"
"1145",2014-11-14,-67,7,893,"Sunny"
"1144",2014-11-15,-70,-2,895,"Sunny"
"1143",2014-11-16,-69,3,897,"Sunny"
"1142",2014-11-17,-71,-6,900,"Sunny"
"1141",2014-11-18,-75,3,902,"Sunny"
"1140",2014-11-19,-67,2,904,"Sunny"
"1139",2014-11-20,-68,-3,902,"Sunny"
"1138",2014-11-21,-69,-8,905,"Sunny"
"1137",2014-11-22,-74,-7,909,"Sunny"
"1136",2014-11-23,-69,0,913,"Sunny"
"1135",2014-11-24,-68,0,914,"Sunny"
"1134",2014-11-25,-71,0,913,"Sunny"
"1133",2014-11-26,-68,-1,910,"Sunny"
"1132",2014-11-27,-68,2,910,"Sunny"
"1131",2014-11-28,-71,1,911,"Sunny"
"1130",2014-11-29,-69,0,912,"Sunny"
"1129",2014-11-30,-67,2,914,"Sunny"
"1128",2014-12-01,-67,1,914,"Sunny"
"1127",2014-12-02,-68,0,914,"Sunny"
"1126",2014-12-03,-68,0,911,"Sunny"
"1125",2014-12-04,-71,-1,914,"Sunny"
"1124",2014-12-05,-71,-2,914,"Sunny"
"1123",2014-12-06,-68,-1,918,"Sunny"
"1122",2014-12-07,-68,-6,920,"Sunny"
"1121",2014-12-08,-68,-2,924,"Sunny"
"1120",2014-12-09,-69,-1,923,"Sunny"
"1119",2014-12-11,-68,-3,918,"Sunny"
"1118",2014-12-12,-69,-1,917,"Sunny"
"1117",2014-12-13,-69,-1,916,"Sunny"
"1116",2014-12-14,-69,4,916,"Sunny"
"1115",2014-12-15,-69,-1,917,"Sunny"
"1114",2014-12-16,-70,-1,917,"Sunny"
"1113",2014-12-17,-74,-4,913,"Sunny"
"1112",2014-12-18,-75,-7,914,"Sunny"
"1111",2014-12-19,-69,-6,914,"Sunny"
"1110",2014-12-20,-69,1,916,"Sunny"
"1109",2014-12-21,-68,5,917,"Sunny"
"1108",2014-12-22,-73,0,920,"Sunny"
"1107",2014-12-23,-74,-7,925,"Sunny"
"1106",2014-12-24,-69,-8,918,"Sunny"
"1105",2014-12-25,-69,-4,918,"Sunny"
"1104",2014-12-26,-69,-1,918,"Sunny"
"1103",2014-12-27,-68,-1,918,"Sunny"
"1102",2014-12-28,-68,-6,919,"Sunny"
"1101",2014-12-29,-73,-3,916,"Sunny"
"1100",2014-12-30,-67,0,913,"Sunny"
"1099",2014-12-31,-66,3,910,"Sunny"
"1098",2015-01-01,-69,0,912,"Sunny"
"1097",2015-01-02,-68,-3,912,"Sunny"
"1096",2015-01-03,-76,0,911,"Sunny"
"1095",2015-01-04,-73,-6,913,"Sunny"
"1094",2015-01-05,-72,-8,915,"Sunny"
"1093",2015-01-06,-69,-8,916,"Sunny"
"1092",2015-01-07,-70,-7,917,"Sunny"
"1091",2015-01-08,-70,-2,917,"Sunny"
"1090",2015-01-09,-72,-13,916,"Sunny"
"1089",2015-01-10,-70,-1,914,"Sunny"
"1088",2015-01-11,-70,-5,913,"Sunny"
"1087",2015-01-12,-71,-4,911,"Sunny"
"1086",2015-01-13,-71,-2,910,"Sunny"
"1085",2015-01-14,-71,-4,908,"Sunny"
"1084",2015-01-15,-72,-4,906,"Sunny"
"1083",2015-01-17,-74,-6,909,"Sunny"
"1082",2015-01-18,-70,-7,903,"Sunny"
"1081",2015-01-19,-72,1,902,"Sunny"
"1079",2015-01-28,-73,-4,899,"Sunny"
"1078",2015-01-29,-76,-6,901,"Sunny"
"1077",2015-01-30,-74,-4,897,"Sunny"
"1076",2015-01-31,-71,-5,897,"Sunny"
"1075",2015-02-01,-71,-4,895,"Sunny"
"1074",2015-02-02,-73,-6,894,"Sunny"
"1073",2015-02-03,-73,-4,897,"Sunny"
"1072",2015-02-04,-70,-5,896,"Sunny"
"1071",2015-02-05,-70,2,895,"Sunny"
"1070",2015-02-06,-72,-4,892,"Sunny"
"1069",2015-02-07,-72,-3,892,"Sunny"
"1068",2015-02-08,-71,-3,892,"Sunny"
"1067",2015-02-09,-72,2,890,"Sunny"
"1066",2015-02-10,-75,-4,891,"Sunny"
"1065",2015-02-11,-72,-4,889,"Sunny"
"1064",2015-02-12,-70,1,888,"Sunny"
"1063",2015-02-13,-72,5,884,"Sunny"
"1062",2015-02-14,-72,2,883,"Sunny"
"1061",2015-02-15,-75,-1,881,"Sunny"
"1060",2015-02-16,-70,1,883,"Sunny"
"1059",2015-02-17,-71,-2,885,"Sunny"
"1058",2015-02-18,-68,0,883,"Sunny"
"1057",2015-02-19,-71,-2,882,"Sunny"
"1056",2015-02-20,-71,0,878,"Sunny"
"1055",2015-02-21,-71,-2,880,"Sunny"
"1054",2015-02-22,-76,-3,878,"Sunny"
"1053",2015-02-24,-75,-1,879,"Sunny"
"1052",2015-02-25,-71,-3,883,"Sunny"
"1051",2015-02-26,-70,-2,878,"Sunny"
"1050",2015-02-27,-73,0,878,"Sunny"
"1049",2015-02-28,-70,0,874,"Sunny"
"1048",2015-03-01,-75,-4,875,"Sunny"
"1047",2015-03-02,-71,-4,871,"Sunny"
"1046",2015-03-03,-71,0,874,"Sunny"
"1045",2015-03-04,-71,-4,878,"Sunny"
"1044",2015-03-05,-71,-5,872,"Sunny"
"1043",2015-03-06,-76,-1,871,"Sunny"
"1042",2015-03-07,-71,0,867,"Sunny"
"1041",2015-03-08,-74,-3,870,"Sunny"
"1040",2015-03-09,-72,-2,868,"Sunny"
"1039",2015-03-10,-70,2,867,"Sunny"
"1038",2015-03-11,-73,-2,870,"Sunny"
"1037",2015-03-12,-72,-5,867,"Sunny"
"1036",2015-03-13,-74,-1,867,"Sunny"
"1035",2015-03-14,-71,-2,862,"Sunny"
"1034",2015-03-15,-76,1,864,"Sunny"
"1033",2015-03-16,-76,-2,862,"Sunny"
"1032",2015-03-17,-72,0,862,"Sunny"
"1031",2015-03-18,-75,0,866,"Sunny"
"1030",2015-03-19,-75,-1,865,"Sunny"
"1029",2015-03-20,-69,-1,864,"Sunny"
"1028",2015-03-21,-71,1,859,"Sunny"
"1027",2015-03-22,-71,-4,863,"Sunny"
"1026",2015-03-23,-73,1,858,"Sunny"
"1025",2015-03-24,-75,-2,862,"Sunny"
"1024",2015-03-25,-72,-3,865,"Sunny"
"1023",2015-03-26,-73,0,863,"Sunny"
"1021",2015-03-29,-73,-2,861,"Sunny"
"1020",2015-03-30,-74,0,857,"Sunny"
"1019",2015-03-31,-74,-1,857,"Sunny"
"1018",2015-04-02,-73,-1,854,"Sunny"
"1017",2015-04-03,-70,0,852,"Sunny"
"1016",2015-04-04,-72,-1,851,"Sunny"
"1015",2015-04-05,-77,-2,850,"Sunny"
"1014",2015-04-06,-70,-3,853,"Sunny"
"1013",2015-04-07,-73,-8,854,"Sunny"
"1012",2015-04-08,-72,-4,851,"Sunny"
"1011",2015-04-09,-73,0,850,"Sunny"
"1010",2015-04-10,-75,-4,849,"Sunny"
"1009",2015-04-11,-69,-6,847,"Sunny"
"1008",2015-04-12,-71,-5,847,"Sunny"
"1007",2015-04-13,-73,-3,847,"Sunny"
"1005",2015-04-17,-74,-9,848,"Sunny"
"1004",2015-04-18,-78,-4,846,"Sunny"
"1003",2015-04-19,-76,-8,846,"Sunny"
"1002",2015-04-20,-71,-3,849,"Sunny"
"1001",2015-04-21,-73,-2,845,"Sunny"
"1000",2015-04-22,-71,-5,850,"Sunny"
"999",2015-04-23,-72,-13,847,"Sunny"
"998",2015-04-24,-75,-10,847,"Sunny"
"997",2015-04-25,-73,-12,850,"Sunny"
"996",2015-04-26,-74,-2,844,"Sunny"
"995",2015-04-27,-71,-3,848,"Sunny"
"994",2015-04-28,-72,-2,844,"Sunny"
"993",2015-04-29,-71,-4,849,"Sunny"
"992",2015-04-30,-71,-3,848,"Sunny"
"991",2015-05-01,-73,-3,847,"Sunny"
"990",2015-05-02,-72,-4,844,"Sunny"
"989",2015-05-03,-73,-3,842,"Sunny"
"988",2015-05-04,-73,-3,843,"Sunny"
"987",2015-05-05,-75,-6,842,"Sunny"
"986",2015-05-06,-75,-4,841,"Sunny"
"985",2015-05-07,-73,-2,842,"Sunny"
"984",2015-05-09,-79,-4,841,"Sunny"
"983",2015-05-10,-73,1,840,"Sunny"
"982",2015-05-11,-73,-3,841,"Sunny"
"981",2015-05-12,-74,-4,840,"Sunny"
"980",2015-05-13,-76,-6,840,"Sunny"
"979",2015-05-14,-74,-6,840,"Sunny"
"978",2015-05-15,-78,-5,840,"Sunny"
"977",2015-05-16,-74,-1,840,"Sunny"
"976",2015-05-17,-74,-7,839,"Sunny"
"975",2015-05-18,-75,-10,840,"Sunny"
"974",2015-05-19,-74,-10,841,"Sunny"
"973",2015-05-20,-76,-1,839,"Sunny"
"972",2015-05-21,-73,-3,840,"Sunny"
"971",2015-05-22,-73,-6,842,"Sunny"
"970",2015-05-23,-73,-8,840,"Sunny"
"969",2015-05-24,-79,-5,842,"Sunny"
"968",2015-05-25,-74,-4,842,"Sunny"
"967",2015-05-26,-72,-4,842,"Sunny"
"966",2015-05-27,-74,-13,843,"Sunny"
"965",2015-05-28,-73,-8,842,"Sunny"
"964",2015-05-30,-74,-12,841,"Sunny"
"963",2015-05-31,-79,-12,843,"Sunny"
"962",2015-06-01,-77,-12,844,"Sunny"
"961",2015-06-02,-74,-10,843,"Sunny"
"960",2015-06-03,-74,-9,842,"Sunny"
"959",2015-06-04,-75,-12,843,"Sunny"
"958",2015-06-05,-78,-13,844,"Sunny"
"957",2015-06-06,-79,-12,845,"Sunny"
"956",2015-06-07,-79,-12,844,"Sunny"
"955",2015-06-08,-75,-12,845,"Sunny"
"954",2015-06-09,-74,-11,846,"Sunny"
"953",2015-06-10,-78,-12,845,"Sunny"
"952",2015-06-11,-81,-16,846,"Sunny"
"951",2015-06-12,-80,-12,846,"Sunny"
"950",2015-06-13,-77,-14,846,"Sunny"
"949",2015-06-14,-75,-13,847,"Sunny"
"948",2015-06-16,-76,-11,847,"Sunny"
"947",2015-06-17,-78,-12,850,"Sunny"
"946",2015-06-18,-79,-15,850,"Sunny"
"945",2015-06-19,-81,-14,849,"Sunny"
"944",2015-06-20,-63,-12,832,"Sunny"
"943",2015-06-21,-76,-14,850,"Sunny"
"942",2015-06-22,-75,-12,852,"Sunny"
"941",2015-06-23,-76,-15,851,"Sunny"
"940",2015-06-24,-76,-15,851,"Sunny"
"939",2015-06-25,-74,-14,851,"Sunny"
"938",2015-06-26,-78,-16,851,"Sunny"
"937",2015-06-28,-75,-15,853,"Sunny"
"936",2015-06-29,-75,-14,856,"Sunny"
"935",2015-06-30,-77,-15,855,"Sunny"
"934",2015-07-01,-76,-15,854,"Sunny"
"933",2015-07-02,-74,-16,854,"Sunny"
"932",2015-07-03,-77,-14,856,"Sunny"
"931",2015-07-04,-76,-14,859,"Sunny"
"930",2015-07-05,-77,-12,857,"Sunny"
"929",2015-07-06,-76,-17,856,"Sunny"
"928",2015-07-07,-80,-21,856,"Sunny"
"927",2015-07-08,-76,-21,858,"Sunny"
"926",2015-07-09,-77,-21,857,"Sunny"
"925",2015-07-10,-77,-21,858,"Sunny"
"924",2015-07-11,-77,-22,859,"Sunny"
"923",2015-07-12,-76,-20,859,"Sunny"
"922",2015-07-13,-77,-20,860,"Sunny"
"921",2015-07-14,-79,-20,860,"Sunny"
"920",2015-07-15,-80,-13,861,"Sunny"
"919",2015-07-16,-77,-12,862,"Sunny"
"918",2015-07-17,-77,-14,863,"Sunny"
"917",2015-07-18,-78,-15,864,"Sunny"
"916",2015-07-19,-75,-21,864,"Sunny"
"915",2015-07-20,-76,-22,863,"Sunny"
"914",2015-07-21,-76,-20,864,"Sunny"
"913",2015-07-23,-78,-12,865,"Sunny"
"912",2015-07-24,-79,-11,865,"Sunny"
"911",2015-07-25,-77,-11,867,"Sunny"
"910",2015-07-26,-77,-20,868,"Sunny"
"909",2015-07-27,-76,-21,868,"Sunny"
"908",2015-07-28,-78,-22,867,"Sunny"
"907",2015-07-29,-78,-22,868,"Sunny"
"906",2015-07-30,-78,-20,870,"Sunny"
"905",2015-07-31,-78,-16,870,"Sunny"
"904",2015-08-01,-77,-23,871,"Sunny"
"903",2015-08-02,-77,-24,871,"Sunny"
"902",2015-08-03,-79,-19,871,"Sunny"
"901",2015-08-04,-77,-22,871,"Sunny"
"900",2015-08-05,-78,-19,873,"Sunny"
"899",2015-08-06,-78,-14,875,"Sunny"
"898",2015-08-07,-79,-24,875,"Sunny"
"897",2015-08-08,-76,-23,874,"Sunny"
"896",2015-08-09,-77,-22,876,"Sunny"
"895",2015-08-10,-80,-14,877,"Sunny"
"894",2015-08-11,-78,-16,878,"Sunny"
"893",2015-08-12,-78,-15,879,"Sunny"
"892",2015-08-13,-82,-15,879,"Sunny"
"891",2015-08-14,-77,-14,878,"Sunny"
"890",2015-08-15,-77,-13,879,"Sunny"
"889",2015-08-16,-81,-14,880,"Sunny"
"888",2015-08-17,-79,-16,880,"Sunny"
"887",2015-08-18,-80,-18,881,"Sunny"
"886",2015-08-19,-80,-21,882,"Sunny"
"885",2015-08-20,-77,-17,882,"Sunny"
"884",2015-08-21,-77,-18,882,"Sunny"
"883",2015-08-22,-79,-17,882,"Sunny"
"882",2015-08-23,-80,-20,883,"Sunny"
"881",2015-08-24,-78,-22,885,"Sunny"
"880",2015-08-25,-79,-23,886,"Sunny"
"879",2015-08-26,-77,-25,885,"Sunny"
"878",2015-08-27,-78,-19,885,"Sunny"
"877",2015-08-29,-77,-19,885,"Sunny"
"876",2015-08-30,-76,-19,885,"Sunny"
"875",2015-08-31,-78,-20,886,"Sunny"
"874",2015-09-01,-77,-21,886,"Sunny"
"873",2015-09-02,-79,-23,886,"Sunny"
"872",2015-09-03,-77,-21,887,"Sunny"
"871",2015-09-04,-80,-20,888,"Sunny"
"870",2015-09-05,-79,-24,888,"Sunny"
"869",2015-09-06,-79,-24,888,"Sunny"
"868",2015-09-07,-78,-27,889,"Sunny"
"867",2015-09-08,-77,-26,890,"Sunny"
"866",2015-09-09,-78,-24,891,"Sunny"
"865",2015-09-10,-79,-22,890,"Sunny"
"864",2015-09-11,-80,-23,891,"Sunny"
"863",2015-09-12,-84,-25,892,"Sunny"
"862",2015-09-13,-81,-26,893,"Sunny"
"861",2015-09-14,-79,-25,893,"Sunny"
"860",2015-09-15,-78,-25,892,"Sunny"
"859",2015-09-16,-82,-22,893,"Sunny"
"858",2015-09-17,-79,-24,893,"Sunny"
"857",2015-09-18,-78,-25,895,"Sunny"
"856",2015-09-19,-82,-26,895,"Sunny"
"855",2015-09-20,-81,-25,895,"Sunny"
"854",2015-09-21,-79,-26,896,"Sunny"
"853",2015-09-22,-80,-24,895,"Sunny"
"852",2015-09-23,-79,-24,895,"Sunny"
"851",2015-09-24,-79,-25,896,"Sunny"
"850",2015-09-25,-80,-21,897,"Sunny"
"849",2015-09-26,-79,-26,898,"Sunny"
"848",2015-09-27,-79,-25,898,"Sunny"
"847",2015-09-28,-80,-25,898,"Sunny"
"846",2015-09-29,-81,-22,899,"Sunny"
"845",2015-09-30,-80,-24,900,"Sunny"
"844",2015-10-01,-81,-25,901,"Sunny"
"843",2015-10-02,-79,-26,901,"Sunny"
"842",2015-10-03,-79,-27,900,"Sunny"
"841",2015-10-04,-80,-26,900,"Sunny"
"840",2015-10-06,-79,-22,900,"Sunny"
"839",2015-10-07,-79,-21,901,"Sunny"
"838",2015-10-08,-80,-27,901,"Sunny"
"837",2015-10-09,-79,-27,902,"Sunny"
"836",2015-10-10,-80,-23,902,"Sunny"
"835",2015-10-11,-81,-25,902,"Sunny"
"834",2015-10-12,-81,-28,902,"Sunny"
"833",2015-10-13,-82,-27,902,"Sunny"
"832",2015-10-14,-82,-26,902,"Sunny"
"831",2015-10-15,-80,-27,902,"Sunny"
"830",2015-10-16,-81,-27,901,"Sunny"
"829",2015-10-17,-82,-23,901,"Sunny"
"828",2015-10-18,-81,-26,901,"Sunny"
"827",2015-10-19,-82,-29,901,"Sunny"
"826",2015-10-20,-80,-25,901,"Sunny"
"825",2015-10-21,-81,-26,901,"Sunny"
"824",2015-10-22,-82,-28,902,"Sunny"
"823",2015-10-23,-82,-23,902,"Sunny"
"822",2015-10-24,-82,-29,901,"Sunny"
"821",2015-10-25,-82,-28,902,"Sunny"
"820",2015-10-26,-82,-29,903,"Sunny"
"819",2015-10-27,-82,-28,902,"Sunny"
"818",2015-10-28,-80,-29,901,"Sunny"
"817",2015-10-29,-80,-28,901,"Sunny"
"816",2015-10-30,-81,-23,902,"Sunny"
"815",2015-10-31,-82,-29,902,"Sunny"
"814",2015-11-01,-82,-31,901,"Sunny"
"813",2015-11-02,-80,-30,901,"Sunny"
"812",2015-11-03,-82,-31,900,"Sunny"
"811",2015-11-04,-84,-29,900,"Sunny"
"810",2015-11-05,-84,-26,900,"Sunny"
"809",2015-11-06,-84,-30,900,"Sunny"
"808",2015-11-07,-82,-32,900,"Sunny"
"807",2015-11-08,-82,-28,898,"Sunny"
"806",2015-11-09,-82,-28,898,"Sunny"
"805",2015-11-10,-80,-28,899,"Sunny"
"804",2015-11-12,-83,-26,898,"Sunny"
"803",2015-11-13,-84,-27,897,"Sunny"
"802",2015-11-14,-86,-29,896,"Sunny"
"801",2015-11-15,-86,-35,896,"Sunny"
"800",2015-11-16,-84,-35,897,"Sunny"
"799",2015-11-17,-84,-31,895,"Sunny"
"798",2015-11-18,-84,-25,894,"Sunny"
"797",2015-11-19,-84,-29,894,"Sunny"
"796",2015-11-20,-89,-32,894,"Sunny"
"795",2015-11-21,-85,-31,893,"Sunny"
"794",2015-11-22,-87,-29,892,"Sunny"
"793",2015-11-23,-87,-26,892,"Sunny"
"792",2015-11-24,-87,-31,892,"Sunny"
"791",2015-11-25,-85,-25,891,"Sunny"
"790",2015-11-26,-85,-23,890,"Sunny"
"789",2015-11-27,-84,-31,890,"Sunny"
"788",2015-11-28,-84,-27,888,"Sunny"
"787",2015-11-29,-86,-26,888,"Sunny"
"786",2015-11-30,-85,-25,887,"Sunny"
"785",2015-12-01,-86,-27,886,"Sunny"
"784",2015-12-02,-86,-24,885,"Sunny"
